timestep,id,type
19,36015,2
19,36016,2
19,36017,2
19,36018,2
19,36019,2
19,36020,2
19,36021,2
19,36022,2
19,36023,2
19,36024,2
19,36025,2
19,36026,2
19,36027,2
19,36028,2
19,36029,2
19,36030,2
19,36031,2
19,36032,2
19,36033,2
19,36034,2
19,36035,2
19,36036,2
19,36037,2
19,36038,2
19,36039,2
19,36040,2
19,36041,2
19,36042,2
19,36043,2
19,36044,2
19,36045,2
19,36046,2
19,36047,2
19,36048,2
19,36049,2
19,36050,2
19,36051,2
19,36052,2
19,36053,2
19,36054,2
19,36055,2
19,36056,2
19,36057,2
19,36058,2
19,36059,2
19,36060,2
19,36061,2
19,36062,2
19,36063,2
19,36064,2
19,36065,2
19,36066,2
19,36067,2
19,36068,2
19,36069,2
19,36070,2
19,36071,2
19,36072,2
19,36073,2
19,36074,2
19,36075,2
19,36076,2
19,36077,2
19,36078,2
19,36079,2
19,36080,2
19,36081,2
19,36082,2
19,36083,2
19,36084,2
19,36085,2
19,36086,2
19,36087,2
19,36088,2
19,36089,2
19,36090,2
19,36091,2
19,36092,2
19,36093,2
19,36094,2
19,36095,2
19,36096,2
19,36097,2
19,36098,2
19,36099,2
19,36100,2
19,36101,2
19,36102,2
19,36103,2
19,36104,2
19,36105,2
19,36106,2
19,36107,2
19,36108,2
19,36109,2
19,36110,2
19,36111,2
19,36112,2
19,36113,2
19,36114,2
19,36115,2
19,36116,2
19,36117,2
19,36118,2
19,36119,2
19,36120,2
19,36121,2
19,36122,2
19,36123,2
19,36124,2
19,36125,2
19,36126,2
19,36127,2
19,36128,2
19,36129,2
19,36130,2
19,36131,2
19,36132,2
19,36133,2
19,36134,2
19,36135,2
19,36136,2
19,36137,2
19,36138,2
19,36139,2
19,36140,2
19,36141,2
19,36142,2
19,36143,2
19,36144,2
19,36145,2
19,36146,2
19,36147,2
19,36148,2
19,36149,2
19,36150,2
19,36151,2
19,36152,2
19,36153,2
19,36154,2
19,36155,2
19,36156,2
19,36157,2
19,36158,2
19,36159,2
19,36160,2
19,36161,2
19,36162,2
19,36163,2
19,36164,2
19,36165,2
19,36166,2
19,36167,2
19,36168,2
19,36169,2
19,36170,2
19,36171,2
19,36172,2
19,36173,2
19,36174,2
19,36175,2
19,36176,2
19,36177,2
19,36178,2
19,36179,2
19,36180,2
19,36181,2
19,36182,2
19,36183,2
19,36184,2
19,36185,2
19,36186,2
19,36187,2
19,36188,2
19,36189,2
19,36190,2
19,36191,2
19,36192,2
19,36193,2
19,36194,2
19,36195,2
19,36196,2
19,36197,2
19,36198,2
19,36199,2
19,36200,2
19,36201,2
19,36202,2
19,36203,2
19,36204,2
19,36205,2
19,36206,2
19,36207,2
19,36208,2
19,36209,2
19,36210,2
19,36211,2
19,36212,2
19,36213,2
19,36214,2
19,36215,2
19,36216,2
19,36217,2
19,36218,2
19,36219,2
19,36220,2
19,36221,2
19,36222,2
19,36223,2
19,36224,2
19,36225,2
19,36226,2
19,36227,2
19,36228,2
19,36229,2
19,36230,2
19,36231,2
19,36232,2
19,36233,2
19,36234,2
19,36235,2
19,36236,2
19,36237,2
19,36238,2
19,36239,2
19,36240,2
19,36241,2
19,36242,2
19,36243,2
19,36244,2
19,36245,2
19,36246,2
19,36247,2
19,36248,2
19,36249,2
19,36250,2
19,36251,2
19,36252,2
19,36253,2
19,36254,2
19,36255,2
19,36256,2
19,36257,2
19,36258,2
19,36259,2
19,36260,2
19,36261,2
19,36262,2
19,36263,2
19,36264,2
19,36265,2
19,36266,2
19,36267,2
19,36268,2
19,36269,2
19,36270,2
19,36271,2
19,36272,2
19,36273,2
19,36274,2
19,36275,2
19,36276,2
19,36277,2
19,36278,2
19,36279,2
19,36280,2
19,36281,2
19,36282,2
19,36283,2
19,36284,2
19,36285,2
19,36286,2
19,36287,2
19,36288,2
19,36289,2
19,36290,2
19,36291,2
19,36292,2
19,36293,2
19,36294,2
19,36295,2
19,36296,2
19,36297,2
19,36298,2
19,36299,2
19,36300,2
19,36301,2
19,36302,2
19,36303,2
19,36304,2
19,36305,2
19,36306,2
19,36307,2
19,36308,2
19,36309,2
19,36310,2
19,36311,2
19,36312,2
19,36313,2
19,36314,2
19,36315,2
19,36316,2
19,36317,2
19,36318,2
19,36319,2
19,36320,2
19,36321,2
19,36322,2
19,36323,2
19,36324,2
19,36325,2
19,36326,2
19,36327,2
19,36328,2
19,36329,2
19,36330,2
19,36331,2
19,36332,2
19,36333,2
19,36334,2
19,36335,2
19,36336,2
19,36337,2
19,36338,2
19,36339,2
19,36340,2
19,36341,2
19,36342,2
19,36343,2
19,36344,2
19,36345,2
19,36346,2
19,36347,2
19,36348,2
19,36349,2
19,36350,2
19,36351,2
19,36352,2
19,36353,2
19,36354,2
19,36355,2
19,36356,2
19,36357,2
19,36358,2
19,36359,2
19,36360,2
19,36361,2
19,36362,2
19,36363,2
19,36364,2
19,36365,2
19,36366,2
19,36367,2
19,36368,2
19,36369,2
19,36370,2
19,36371,2
19,36372,2
19,36373,2
19,36374,2
19,36375,2
19,36376,2
19,36377,2
19,36378,2
19,36379,2
19,36380,2
19,36381,2
19,36382,2
19,36383,2
19,36384,2
19,36385,2
19,36386,2
19,36387,2
19,36388,2
19,36389,2
19,36390,2
19,36391,2
19,36392,2
19,36393,2
19,36394,2
19,36395,2
19,36396,2
19,36397,2
19,36398,2
19,36399,2
19,36400,2
19,36401,2
19,36402,2
19,36403,2
19,36404,2
19,36405,2
19,36406,2
19,36407,2
19,36408,2
19,36409,2
19,36410,2
19,36411,2
19,36412,2
19,36413,2
19,36414,2
19,36415,2
19,36416,2
19,36417,2
19,36418,2
19,36419,2
19,36420,2
19,36421,2
19,36422,2
19,36423,2
19,36424,2
19,36425,2
19,36426,2
19,36427,2
19,36428,2
19,36429,2
19,36430,2
19,36431,2
19,36432,2
19,36433,2
19,36434,2
19,36435,2
19,36436,2
19,36437,2
19,36438,2
19,36439,2
19,36440,2
19,36441,2
19,36442,2
19,36443,2
19,36444,2
19,36445,2
19,36446,2
19,36447,2
19,36448,2
19,36449,2
19,36450,2
19,36451,2
19,36452,2
19,36453,2
19,36454,2
19,36455,2
19,36456,2
19,36457,2
19,36458,2
19,36459,2
19,36460,2
19,36461,2
19,36462,2
19,36463,2
19,36464,2
19,36465,2
19,36466,2
19,36467,2
19,36468,2
19,36469,2
19,36470,2
19,36471,2
19,36472,2
19,36473,2
19,36474,2
19,36475,2
19,36476,2
19,36477,2
19,36478,2
19,36479,2
19,36480,2
19,36481,2
19,36482,2
19,36483,2
19,36484,2
19,36485,2
19,36486,2
19,36487,2
19,36488,2
19,36489,2
19,36490,2
19,36491,2
19,36492,2
19,36493,2
19,36494,2
19,36495,2
19,36496,2
19,36497,2
19,36498,2
19,36499,2
19,36500,2
19,36501,2
19,36502,2
19,36503,2
19,36504,2
19,36505,2
19,36506,2
19,36507,2
19,36508,2
19,36509,2
19,36510,2
19,36511,2
19,36512,2
19,36513,2
19,36514,2
19,36515,2
19,36516,2
19,36517,2
19,36518,2
19,36519,2
19,36520,2
19,36521,2
19,36522,2
19,36523,2
19,36524,2
19,36525,2
19,36526,2
19,36527,2
19,36528,2
19,36529,2
19,36530,2
19,36531,2
19,36532,2
19,36533,2
19,36534,2
19,36535,2
19,36536,2
19,36537,2
19,36538,2
19,36539,2
19,36540,2
19,36541,2
19,36542,2
19,36543,2
19,36544,2
19,36545,2
19,36546,2
19,36547,2
19,36548,2
19,36549,2
19,36550,2
19,36551,2
19,36552,2
19,36553,2
19,36554,2
19,36555,2
19,36556,2
19,36557,2
19,36558,2
19,36559,2
19,36560,2
19,36561,2
19,36562,2
19,36563,2
19,36564,2
19,36565,2
19,36566,2
19,36567,2
19,36568,2
19,36569,2
19,36570,2
19,36571,2
19,36572,2
19,36573,2
19,36574,2
19,36575,2
19,36576,2
19,36577,2
19,36578,2
19,36579,2
19,36580,2
19,36581,2
19,36582,2
19,36583,2
19,36584,2
19,36585,2
19,36586,2
19,36587,2
19,36588,2
19,36589,2
19,36590,2
19,36591,2
19,36592,2
19,36593,2
19,36594,2
19,36595,3
19,36596,3
19,36597,3
19,36598,3
19,36599,3
19,36600,3
19,36601,3
19,36602,3
19,36603,3
19,36604,3
19,36605,3
19,36606,3
19,36607,3
19,36608,3
19,36609,3
19,36610,3
19,36611,3
19,36612,3
19,36613,3
19,36614,3
19,36615,3
19,36616,3
19,36617,3
19,36618,3
19,36619,3
19,36620,3
19,36621,3
19,36622,3
19,36623,3
19,36624,3
19,36625,3
19,36626,3
19,36627,3
19,36628,3
19,36629,3
19,36630,3
19,36631,3
19,36632,3
19,36633,3
19,36634,3
19,36635,3
19,36636,3
19,36637,3
19,36638,3
19,36639,3
19,36640,3
19,36641,3
19,36642,3
19,36643,3
19,36644,3
19,36645,3
19,36646,3
19,36647,3
19,36648,3
19,36649,3
19,36650,3
19,36651,3
19,36652,3
19,36653,3
19,36654,3
19,36655,3
19,36656,3
19,36657,3
19,36658,3
19,36659,3
19,36660,3
19,36661,3
19,36662,3
19,36663,3
19,36664,3
19,36665,3
19,36666,3
19,36667,3
19,36668,3
19,36669,3
19,36670,3
19,36671,3
19,36672,3
19,36673,3
19,36674,3
19,36675,3
19,36676,3
19,36677,3
19,36678,3
19,36679,3
19,36680,3
19,36681,3
19,36682,3
19,36683,3
19,36684,3
19,36685,3
19,36686,3
19,36687,3
19,36688,3
19,36689,3
19,36690,3
19,36691,3
19,36692,3
19,36693,3
19,36694,3
19,36695,3
19,36696,3
19,36697,3
19,36698,3
19,36699,3
19,36700,3
19,36701,3
19,36702,3
19,36703,3
19,36704,3
19,36705,3
19,36706,3
19,36707,3
19,36708,3
19,36709,3
19,36710,3
19,36711,3
19,36712,3
19,36713,3
19,36714,3
19,36715,3
19,36716,3
19,36717,3
19,36718,3
19,36719,3
19,36720,3
19,36721,3
19,36722,3
19,36723,3
19,36724,3
19,36725,3
19,36726,3
19,36727,3
19,36728,3
19,36729,3
19,36730,3
19,36731,3
19,36732,3
19,36733,3
19,36734,3
19,36735,3
19,36736,3
19,36737,3
19,36738,3
19,36739,3
19,36740,3
19,36741,3
19,36742,3
19,36743,3
19,36744,3
19,36745,3
19,36746,3
19,36747,3
19,36748,3
19,36749,3
19,36750,3
19,36751,3
19,36752,3
19,36753,3
19,36754,3
19,36755,3
19,36756,3
19,36757,3
19,36758,3
19,36759,3
19,36760,3
19,36761,3
19,36762,3
19,36763,3
19,36764,3
19,36765,3
19,36766,3
19,36767,3
19,36768,3
19,36769,3
19,36770,3
19,36771,3
19,36772,3
19,36773,3
19,36774,3
19,36775,3
19,36776,3
19,36777,3
19,36778,3
19,36779,3
19,36780,3
19,36781,3
19,36782,3
19,36783,3
19,36784,3
19,36785,3
19,36786,3
19,36787,3
19,36788,3
19,36789,3
19,36790,3
19,36791,3
19,36792,3
19,36793,3
19,36794,3
19,36795,3
19,36796,3
19,36797,3
19,36798,3
19,36799,3
19,36800,3
19,36801,3
19,36802,3
19,36803,3
19,36804,3
19,36805,3
19,36806,3
19,36807,3
19,36808,3
19,36809,3
19,36810,3
19,36811,3
19,36812,3
19,36813,3
19,36814,3
19,36815,3
19,36816,3
19,36817,3
19,36818,3
19,36819,3
19,36820,3
19,36821,3
19,36822,3
19,36823,3
19,36824,3
19,36825,3
19,36826,3
19,36827,3
19,36828,3
19,36829,3
19,36830,3
19,36831,3
19,36832,3
19,36833,3
19,36834,3
19,36835,3
19,36836,3
19,36837,3
19,36838,3
19,36839,3
19,36840,3
19,36841,3
19,36842,3
19,36843,3
19,36844,3
19,36845,3
19,36846,3
19,36847,3
19,36848,3
19,36849,3
19,36850,3
19,36851,3
19,36852,3
19,36853,3
19,36854,3
19,36855,3
19,36856,3
19,36857,3
19,36858,3
19,36859,3
19,36860,3
19,36861,3
19,36862,3
19,36863,3
19,36864,3
19,36865,3
19,36866,3
19,36867,3
19,36868,3
19,36869,3
19,36870,3
19,36871,3
19,36872,3
19,36873,3
19,36874,3
19,36875,3
19,36876,3
19,36877,3
19,36878,3
19,36879,3
19,36880,3
19,36881,3
19,36882,3
19,36883,3
19,36884,3
19,36885,3
19,36886,3
19,36887,3
19,36888,3
19,36889,3
19,36890,3
19,36891,3
19,36892,3
19,36893,3
19,36894,3
19,36895,3
19,36896,3
19,36897,3
19,36898,3
19,36899,3
19,36900,3
19,36901,3
19,36902,3
19,36903,3
19,36904,3
19,36905,3
19,36906,3
19,36907,3
19,36908,3
19,36909,3
19,36910,3
19,36911,3
19,36912,3
19,36913,3
19,36914,3
19,36915,3
19,36916,3
19,36917,3
19,36918,3
19,36919,3
19,36920,3
19,36921,3
19,36922,3
19,36923,3
19,36924,3
19,36925,3
19,36926,3
19,36927,3
19,36928,3
19,36929,3
19,36930,3
19,36931,3
19,36932,3
19,36933,3
19,36934,3
19,36935,3
19,36936,3
19,36937,3
19,36938,3
19,36939,3
19,36940,3
19,36941,3
19,36942,3
19,36943,3
19,36944,3
19,36945,3
19,36946,3
19,36947,3
19,36948,3
19,36949,3
19,36950,3
19,36951,3
19,36952,3
19,36953,3
19,36954,3
19,36955,3
19,36956,3
19,36957,3
19,36958,3
19,36959,3
19,36960,3
19,36961,3
19,36962,3
19,36963,3
19,36964,3
19,36965,3
19,36966,3
19,36967,3
19,36968,3
19,36969,3
19,36970,3
19,36971,3
19,36972,3
19,36973,3
19,36974,3
19,36975,3
19,36976,3
19,36977,3
19,36978,3
19,36979,3
19,36980,3
19,36981,3
19,36982,3
19,36983,3
19,36984,3
19,36985,3
19,36986,3
19,36987,3
19,36988,3
19,36989,3
19,36990,3
19,36991,3
19,36992,3
19,36993,3
19,36994,3
19,36995,3
19,36996,3
19,36997,3
19,36998,3
19,36999,3
19,37000,3
19,37001,3
19,37002,3
19,37003,3
19,37004,3
19,37005,3
19,37006,3
19,37007,3
19,37008,3
19,37009,3
19,37010,3
19,37011,3
19,37012,3
19,37013,3
19,37014,3
19,37015,3
19,37016,3
19,37017,3
19,37018,3
19,37019,3
19,37020,3
19,37021,3
19,37022,3
19,37023,3
19,37024,3
19,37025,3
19,37026,3
19,37027,3
19,37028,3
19,37029,3
19,37030,3
19,37031,3
19,37032,3
19,37033,3
19,37034,3
19,37035,3
19,37036,3
19,37037,3
19,37038,3
19,37039,3
19,37040,3
19,37041,3
19,37042,3
19,37043,3
19,37044,3
19,37045,3
19,37046,3
19,37047,3
19,37048,3
19,37049,3
19,37050,3
19,37051,3
19,37052,3
19,37053,3
19,37054,3
19,37055,3
19,37056,3
19,37057,3
19,37058,3
19,37059,3
19,37060,3
19,37061,3
19,37062,3
19,37063,3
19,37064,3
19,37065,3
19,37066,3
19,37067,3
19,37068,3
19,37069,3
19,37070,3
19,37071,3
19,37072,3
19,37073,3
19,37074,3
19,37075,3
19,37076,3
19,37077,3
19,37078,3
19,37079,3
19,37080,3
19,37081,3
19,37082,3
19,37083,3
19,37084,3
19,37085,3
19,37086,3
19,37087,3
19,37088,3
19,37089,3
19,37090,3
19,37091,3
19,37092,3
19,37093,3
19,37094,3
19,37095,3
19,37096,3
19,37097,3
19,37098,3
19,37099,3
19,37100,3
19,37101,3
19,37102,3
19,37103,3
19,37104,3
19,37105,3
19,37106,3
19,37107,3
19,37108,3
19,37109,3
19,37110,3
19,37111,3
19,37112,3
19,37113,3
19,37114,3
19,37115,3
19,37116,3
19,37117,3
19,37118,3
19,37119,3
19,37120,3
19,37121,3
19,37122,3
19,37123,3
19,37124,3
19,37125,3
19,37126,3
19,37127,3
19,37128,3
19,37129,3
19,37130,3
19,37131,3
19,37132,3
19,37133,3
19,37134,3
19,37135,3
19,37136,3
19,37137,3
19,37138,3
19,37139,3
19,37140,3
19,37141,3
19,37142,3
19,37143,3
19,37144,3
19,37145,3
19,37146,3
19,37147,3
19,37148,3
19,37149,3
19,37150,3
19,37151,3
19,37152,3
19,37153,3
19,37154,3
19,37155,3
19,37156,3
19,37157,3
19,37158,3
19,37159,3
19,37160,3
19,37161,3
19,37162,3
19,37163,3
19,37164,3
19,37165,3
19,37166,3
19,37167,3
19,37168,3
19,37169,3
19,37170,3
19,37171,3
19,37172,3
19,37173,3
19,37174,3
19,37175,3
19,37176,3
19,37177,3
19,37178,3
19,37179,3
19,37180,3
19,37181,3
19,37182,3
19,37183,3
19,37184,3
19,37185,3
19,37186,3
19,37187,3
19,37188,3
19,37189,3
19,37190,3
19,37191,3
19,37192,3
19,37193,3
19,37194,3
19,37195,3
19,37196,3
19,37197,3
19,37198,3
19,37199,3
19,37200,3
19,37201,3
19,37202,3
19,37203,3
19,37204,3
19,37205,3
19,37206,3
19,37207,3
19,37208,3
19,37209,3
19,37210,3
19,37211,3
19,37212,3
19,37213,3
19,37214,3
19,37215,3
19,37216,3
19,37217,3
19,37218,3
19,37219,3
19,37220,3
19,37221,3
19,37222,3
19,37223,3
19,37224,3
19,37225,3
19,37226,3
19,37227,3
19,37228,3
19,37229,3
19,37230,3
19,37231,3
19,37232,3
19,37233,3
19,37234,3
19,37235,3
19,37236,3
19,37237,3
19,37238,3
19,37239,3
19,37240,3
19,37241,3
19,37242,3
19,37243,3
19,37244,3
19,37245,3
19,37246,3
19,37247,3
19,37248,3
19,37249,3
19,37250,3
19,37251,3
19,37252,3
19,37253,3
19,37254,3
19,37255,3
19,37256,3
19,37257,3
19,37258,3
19,37259,3
19,37260,3
19,37261,3
19,37262,3
19,37263,3
19,37264,3
19,37265,3
19,37266,3
19,37267,3
19,37268,3
19,37269,3
19,37270,3
19,37271,3
19,37272,3
19,37273,3
19,37274,3
19,37275,3
19,37276,3
19,37277,3
19,37278,3
19,37279,3
19,37280,3
19,37281,3
19,37282,3
19,37283,3
19,37284,3
19,37285,3
19,37286,3
19,37287,3
19,37288,3
19,37289,3
19,37290,3
19,37291,3
19,37292,3
19,37293,3
19,37294,3
19,37295,3
19,37296,3
19,37297,3
19,37298,3
19,37299,3
19,37300,3
19,37301,3
19,37302,3
19,37303,3
19,37304,3
19,37305,3
19,37306,3
19,37307,3
19,37308,3
19,37309,3
19,37310,3
19,37311,3
19,37312,3
19,37313,3
19,37314,3
19,37315,3
19,37316,3
19,37317,3
19,37318,3
19,37319,3
19,37320,3
19,37321,3
19,37322,3
19,37323,3
19,37324,3
19,37325,3
19,37326,3
19,37327,3
19,37328,3
19,37329,3
19,37330,3
19,37331,3
19,37332,3
19,37333,3
19,37334,3
19,37335,3
19,37336,3
19,37337,3
19,37338,3
19,37339,3
19,37340,3
19,37341,3
19,37342,3
19,37343,3
19,37344,3
19,37345,3
19,37346,3
19,37347,3
19,37348,3
19,37349,3
19,37350,3
19,37351,3
19,37352,3
19,37353,3
19,37354,3
19,37355,3
19,37356,3
19,37357,3
19,37358,3
19,37359,3
19,37360,3
19,37361,3
19,37362,3
19,37363,3
19,37364,3
19,37365,3
19,37366,3
19,37367,3
19,37368,3
19,37369,3
19,37370,3
19,37371,3
19,37372,3
19,37373,3
19,37374,3
19,37375,3
19,37376,3
19,37377,3
19,37378,3
19,37379,3
19,37380,3
19,37381,3
19,37382,3
19,37383,3
19,37384,3
19,37385,3
19,37386,3
19,37387,3
19,37388,3
19,37389,3
19,37390,3
19,37391,3
19,37392,3
19,37393,3
19,37394,3
19,37395,3
19,37396,3
19,37397,3
19,37398,3
19,37399,3
19,37400,3
19,37401,3
19,37402,3
19,37403,3
19,37404,3
19,37405,3
19,37406,3
19,37407,3
19,37408,3
19,37409,3
19,37410,3
19,37411,3
19,37412,3
19,37413,3
19,37414,3
19,37415,3
19,37416,3
19,37417,3
19,37418,3
19,37419,3
19,37420,3
19,37421,3
19,37422,3
19,37423,3
19,37424,3
19,37425,3
19,37426,3
19,37427,3
19,37428,3
19,37429,3
19,37430,3
19,37431,3
19,37432,3
19,37433,3
19,37434,3
19,37435,3
19,37436,3
19,37437,3
19,37438,3
19,37439,3
19,37440,3
19,37441,3
19,37442,3
19,37443,3
19,37444,3
19,37445,3
19,37446,3
19,37447,3
19,37448,3
19,37449,3
19,37450,3
19,37451,3
19,37452,3
19,37453,3
19,37454,3
19,37455,3
19,37456,3
19,37457,3
19,37458,3
19,37459,3
19,37460,3
19,37461,3
19,37462,3
19,37463,3
19,37464,3
19,37465,3
19,37466,3
19,37467,3
19,37468,3
19,37469,3
19,37470,3
19,37471,3
19,37472,3
19,37473,3
19,37474,3
19,37475,3
19,37476,3
19,37477,3
19,37478,3
19,37479,3
19,37480,3
19,37481,3
19,37482,3
19,37483,3
19,37484,3
19,37485,3
19,37486,3
19,37487,3
19,37488,3
19,37489,3
19,37490,3
19,37491,3
19,37492,3
19,37493,3
19,37494,3
19,37495,3
19,37496,3
19,37497,3
19,37498,3
19,37499,3
19,37500,3
19,37501,3
19,37502,3
19,37503,3
19,37504,3
19,37505,3
19,37506,3
19,37507,3
19,37508,3
19,37509,3
19,37510,3
19,37511,3
19,37512,3
19,37513,3
19,37514,3
19,37515,3
19,37516,3
19,37517,3
19,37518,3
19,37519,3
19,37520,3
19,37521,3
19,37522,3
19,37523,3
19,37524,3
19,37525,3
19,37526,3
19,37527,3
19,37528,3
19,37529,3
19,37530,3
19,37531,3
19,37532,3
19,37533,3
19,37534,3
19,37535,3
19,37536,3
19,37537,3
19,37538,3
19,37539,3
19,37540,3
19,37541,3
19,37542,3
19,37543,3
19,37544,3
19,37545,3
19,37546,3
19,37547,3
19,37548,3
19,37549,3
19,37550,3
19,37551,3
19,37552,3
19,37553,3
19,37554,3
19,37555,3
19,37556,3
19,37557,3
19,37558,3
19,37559,3
19,37560,3
19,37561,3
19,37562,3
19,37563,3
19,37564,3
19,37565,3
19,37566,3
19,37567,3
19,37568,3
19,37569,3
19,37570,3
19,37571,3
19,37572,3
19,37573,3
19,37574,3
19,37575,3
19,37576,3
19,37577,3
19,37578,3
19,37579,3
19,37580,3
19,37581,3
19,37582,3
19,37583,3
19,37584,3
19,37585,3
19,37586,3
19,37587,3
19,37588,3
19,37589,3
19,37590,3
19,37591,3
19,37592,3
19,37593,3
19,37594,3
19,37595,3
19,37596,3
19,37597,3
19,37598,3
19,37599,3
19,37600,3
19,37601,3
19,37602,3
19,37603,3
19,37604,3
19,37605,3
19,37606,3
19,37607,3
19,37608,3
19,37609,3
19,37610,3
19,37611,3
19,37612,3
19,37613,3
19,37614,3
19,37615,3
19,37616,3
19,37617,3
19,37618,3
19,37619,3
19,37620,3
19,37621,3
19,37622,3
19,37623,3
19,37624,3
19,37625,3
19,37626,3
19,37627,3
19,37628,3
19,37629,3
19,37630,3
19,37631,3
19,37632,3
19,37633,3
19,37634,3
19,37635,3
19,37636,3
19,37637,3
19,37638,3
19,37639,3
19,37640,3
19,37641,3
19,37642,3
19,37643,3
19,37644,3
19,37645,3
19,37646,3
19,37647,3
19,37648,3
19,37649,3
19,37650,3
19,37651,3
19,37652,3
19,37653,3
19,37654,3
19,37655,3
19,37656,3
19,37657,3
19,37658,3
19,37659,3
19,37660,3
19,37661,3
19,37662,3
19,37663,3
19,37664,3
19,37665,3
19,37666,3
19,37667,3
19,37668,3
19,37669,3
19,37670,3
19,37671,3
19,37672,3
19,37673,3
19,37674,3
19,37675,3
19,37676,3
19,37677,3
19,37678,3
19,37679,3
19,37680,3
19,37681,3
19,37682,3
19,37683,3
19,37684,3
19,37685,3
19,37686,3
19,37687,3
19,37688,3
19,37689,3
19,37690,3
19,37691,3
19,37692,3
19,37693,3
19,37694,3
19,37695,3
19,37696,3
19,37697,3
19,37698,3
19,37699,3
19,37700,3
19,37701,3
19,37702,3
19,37703,3
19,37704,3
19,37705,3
19,37706,3
19,37707,3
19,37708,3
19,37709,3
19,37710,3
19,37711,3
19,37712,3
19,37713,3
19,37714,3
19,37715,3
19,37716,3
19,37717,3
19,37718,3
19,37719,3
19,37720,3
19,37721,3
19,37722,3
19,37723,3
19,37724,3
19,37725,3
19,37726,3
19,37727,3
19,37728,3
19,37729,3
19,37730,3
19,37731,3
19,37732,3
19,37733,3
19,37734,3
19,37735,3
19,37736,3
19,37737,3
19,37738,3
19,37739,3
19,37740,3
19,37741,3
19,37742,3
19,37743,3
19,37744,3
19,37745,3
19,37746,3
19,37747,3
19,37748,3
19,37749,3
19,37750,3
19,37751,3
19,37752,3
19,37753,3
19,37754,3
19,37755,3
19,37756,3
19,37757,3
19,37758,3
19,37759,3
19,37760,3
19,37761,3
19,37762,3
19,37763,3
19,37764,3
19,37765,3
19,37766,3
19,37767,3
19,37768,3
19,37769,3
19,37770,3
19,37771,3
19,37772,3
19,37773,3
19,37774,3
19,37775,3
19,37776,3
19,37777,3
19,37778,3
19,37779,3
19,37780,3
19,37781,3
19,37782,3
19,37783,3
19,37784,3
19,37785,3
19,37786,3
19,37787,3
19,37788,3
19,37789,3
19,37790,3
19,37791,3
19,37792,3
19,37793,3
19,37794,3
19,37795,3
19,37796,3
19,37797,3
19,37798,3
19,37799,3
19,37800,3
19,37801,3
19,37802,3
19,37803,3
19,37804,3
19,37805,3
19,37806,3
19,37807,3
19,37808,3
19,37809,3
19,37810,3
19,37811,3
19,37812,3
19,37813,3
19,37814,3
19,37815,3
19,37816,3
19,37817,3
19,37818,3
19,37819,3
19,37820,3
19,37821,3
19,37822,3
19,37823,3
19,37824,3
19,37825,3
19,37826,3
19,37827,3
19,37828,3
19,37829,3
19,37830,3
19,37831,3
19,37832,3
19,37833,3
19,37834,3
19,37835,3
19,37836,3
19,37837,3
19,37838,3
19,37839,3
19,37840,3
19,37841,3
19,37842,3
19,37843,3
19,37844,3
19,37845,3
19,37846,3
19,37847,3
19,37848,3
19,37849,3
19,37850,3
19,37851,3
19,37852,3
19,37853,3
19,37854,3
19,37855,3
19,37856,3
19,37857,3
19,37858,3
19,37859,3
19,37860,3
19,37861,3
19,37862,3
19,37863,3
19,37864,3
19,37865,3
19,37866,3
19,37867,3
19,37868,3
19,37869,3
19,37870,3
19,37871,3
19,37872,3
19,37873,3
19,37874,3
19,37875,3
19,37876,3
19,37877,3
19,37878,3
19,37879,3
19,37880,3
19,37881,3
19,37882,3
19,37883,3
19,37884,3
19,37885,3
19,37886,3
19,37887,3
19,37888,3
19,37889,3
19,37890,3
19,37891,3
19,37892,3
19,37893,3
19,37894,3
19,37895,3
19,37896,3
19,37897,3
19,37898,3
19,37899,3
19,37900,3
19,37901,3
19,37902,3
19,37903,3
19,37904,3
19,37905,3
19,37906,3
19,37907,3
19,37908,3
19,37909,3
19,37910,3
19,37911,3
19,37912,3
19,37913,3
19,37914,3
19,37915,3
19,37916,3
19,37917,3
19,37918,3
19,37919,3
19,37920,3
19,37921,3
19,37922,3
19,37923,3
19,37924,3
19,37925,3
19,37926,3
19,37927,3
19,37928,3
19,37929,3
19,37930,3
19,37931,3
19,37932,3
19,37933,3
19,37934,3
19,37935,3
19,37936,3
19,37937,3
19,37938,3
19,37939,3
19,37940,3
19,37941,3
19,37942,3
19,37943,3
19,37944,3
19,37945,3
19,37946,3
19,37947,3
19,37948,3
19,37949,3
19,37950,3
19,37951,3
19,37952,3
19,37953,3
19,37954,3
19,37955,3
19,37956,3
19,37957,3
19,37958,3
19,37959,3
19,37960,3
19,37961,3
19,37962,3
19,37963,3
19,37964,3
19,37965,3
19,37966,3
19,37967,3
19,37968,3
19,37969,3
19,37970,3
19,37971,3
19,37972,3
19,37973,3
19,37974,3
19,37975,3
19,37976,3
19,37977,3
19,37978,3
19,37979,3
19,37980,3
19,37981,3
19,37982,3
19,37983,3
19,37984,3
19,37985,3
19,37986,3
19,37987,3
19,37988,3
19,37989,3
19,37990,3
19,37991,3
19,37992,3
19,37993,3
19,37994,3
19,37995,3
19,37996,3
19,37997,3
19,37998,3
19,37999,3
19,38000,3
19,38001,3
19,38002,3
19,38003,3
19,38004,3
19,38005,3
19,38006,3
19,38007,3
19,38008,3
19,38009,3
19,38010,3
19,38011,3
19,38012,3
